   1005   1    22  1.6881016258E+01 2.2E+00    17 2.4E-06      F  F
   1006   1    22  1.6881016258E+01 2.2E+00    17 0.0E+00      F  F
   1007   1    22  1.5883351946E+01 1.6E+00    19 0.0E+00      T  T
   1008   1    22  1.6295452725E+01 1.2E+00    18 0.0E+00      T  T
   1009   1    22  1.6303574719E+01 1.6E+00    17 3.6E-05      F  F
   1010   1    22  1.5904542789E+01 2.6E+00    18 0.0E+00      T  T
   1011   1    22  1.6880664285E+01 2.2E+00    17 2.6E-06      F  F
   1012   1    22  1.6880664285E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1013   1    22  1.5883034228E+01 1.6E+00    19 0.0E+00      T  T
   1014   1    22  1.6295129155E+01 1.2E+00    18 0.0E+00      T  T
   1015   1    22  1.6303248688E+01 1.6E+00    17 3.6E-05      F  F
   1016   1    22  1.5904219183E+01 2.6E+00    18 0.0E+00      T  T
   1017   1    22  1.6880311806E+01 2.2E+00    17 2.6E-06      F  F
   1018   1    22  1.6880311806E+01 2.2E+00    17 0.0E+00      F  F
   1019   1    22  1.5882716529E+01 1.6E+00    19 0.0E+00      T  T
   1020   1    22  1.6294805605E+01 1.2E+00    18 0.0E+00      T  T
   1021   1    22  1.6302922688E+01 1.6E+00    17 3.6E-05      F  F
   1022   1    22  1.5903895609E+01 2.6E+00    18 0.0E+00      T  T
   1023   1    22  1.6879957573E+01 2.2E+00    17 2.6E-06      F  F
   1024   1    22  1.6879957573E+01 2.2E+00    17 0.0E+00      F  F
   1025   1    22  1.5882398859E+01 1.6E+00    19 0.0E+00      T  T
   1026   1    22  1.6294481321E+01 1.2E+00    18 0.0E+00      T  T
   1027   1    22  1.6302596880E+01 1.6E+00    17 3.6E-05      F  F
   1028   1    22  1.5903572506E+01 2.6E+00    18 0.0E+00      T  T
   1029   1    22  1.6879607232E+01 2.2E+00    17 2.6E-06      F  F
   1030   1    22  1.6879607232E+01 2.2E+00    17 0.0E+00      F  F
   1031   1    22  1.5882081206E+01 1.6E+00    19 0.0E+00      T  T
   1032   1    22  1.6294158581E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1033   1    22  1.6302270688E+01 1.6E+00    17 3.6E-05      F  F
   1034   1    22  1.5903248463E+01 2.6E+00    18 0.0E+00      T  T
   1035   1    22  1.6879257851E+01 2.2E+00    17 2.4E-06      F  F
   1036   1    22  1.6879257851E+01 2.2E+00    17 0.0E+00      F  F
   1037   1    22  1.5881766459E+01 1.6E+00    19 0.0E+00      T  T
   1038   1    22  1.6293838019E+01 1.2E+00    18 0.0E+00      T  T
   1039   1    22  1.6301946935E+01 1.6E+00    17 3.6E-05      F  F
   1040   1    22  1.5902927906E+01 2.6E+00    18 0.0E+00      T  T
   1041   1    22  1.6878908742E+01 2.2E+00    17 2.4E-06      F  F
   1042   1    22  1.6878908742E+01 2.2E+00    17 0.0E+00      F  F
   1043   1    22  1.5881451735E+01 1.6E+00    19 0.0E+00      T  T
   1044   1    22  1.6293517480E+01 1.2E+00    18 0.0E+00      T  T
   1045   1    22  1.6301624706E+01 1.6E+00    17 3.6E-05      F  F
   1046   1    22  1.5902607346E+01 2.6E+00    18 0.0E+00      T  T
   1047   1    22  1.6878559758E+01 2.2E+00    17 2.4E-06      F  F
   1048   1    22  1.6878559758E+01 2.2E+00    17 0.0E+00      F  F
   1049   1    22  1.5881137007E+01 1.6E+00    19 0.0E+00      T  T
   1050   1    22  1.6293196936E+01 1.2E+00    18 0.0E+00      T  T
   1051   1    22  1.6301301675E+01 1.6E+00    17 3.6E-05      F  F
   1052   1    22  1.5902286749E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1053   1    22  1.6878210885E+01 2.2E+00    17 2.4E-06      F  F
   1054   1    22  1.6878210885E+01 2.2E+00    17 0.0E+00      F  F
   1055   1    22  1.5880822241E+01 1.6E+00    19 0.0E+00      T  T
   1056   1    22  1.6292876354E+01 1.2E+00    18 0.0E+00      T  T
   1057   1    22  1.6300978885E+01 1.6E+00    17 3.6E-05      F  F
   1058   1    22  1.5901966673E+01 2.6E+00    18 0.0E+00      T  T
   1059   1    22  1.6877861801E+01 2.2E+00    17 2.4E-06      F  F
   1060   1    22  1.6877861801E+01 2.2E+00    17 0.0E+00      F  F
   1061   1    22  1.5880507541E+01 1.6E+00    19 0.0E+00      T  T
   1062   1    22  1.6292555839E+01 1.2E+00    18 0.0E+00      T  T
   1063   1    22  1.6300655711E+01 1.6E+00    17 3.6E-05      F  F
   1064   1    22  1.5901645656E+01 2.6E+00    18 0.0E+00      T  T
   1065   1    22  1.6877512650E+01 2.2E+00    17 2.4E-06      F  F
   1066   1    22  1.6877512650E+01 2.2E+00    17 0.0E+00      F  F
   1067   1    22  1.5880192805E+01 1.6E+00    19 0.0E+00      T  T
   1068   1    22  1.6292235286E+01 1.2E+00    18 0.0E+00      T  T
   1069   1    22  1.6300332781E+01 1.6E+00    17 3.6E-05      F  F
   1070   1    22  1.5901325163E+01 2.6E+00    18 0.0E+00      T  T
   1071   1    22  1.6877163842E+01 2.2E+00    17 2.4E-06      F  F
   1072   1    22  1.6877163842E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1073   1    22  1.5879878137E+01 1.6E+00    19 0.0E+00      T  T
   1074   1    22  1.6291914802E+01 1.2E+00    18 0.0E+00      T  T
   1075   1    22  1.6300009809E+01 1.6E+00    17 3.6E-05      F  F
   1076   1    22  1.5901004628E+01 2.6E+00    18 0.0E+00      T  T
   1077   1    22  1.6876815032E+01 2.2E+00    17 2.4E-06      F  F
   1078   1    22  1.6876815032E+01 2.2E+00    17 0.0E+00      F  F
   1079   1    22  1.5879563427E+01 1.6E+00    19 0.0E+00      T  T
   1080   1    22  1.6291594276E+01 1.2E+00    18 0.0E+00      T  T
   1081   1    22  1.6299686868E+01 1.6E+00    17 3.6E-05      F  F
   1082   1    22  1.5900684127E+01 2.6E+00    18 0.0E+00      T  T
   1083   1    22  1.6876465947E+01 2.2E+00    17 2.4E-06      F  F
   1084   1    22  1.6876465947E+01 2.2E+00    17 0.0E+00      F  F
   1085   1    22  1.5879248750E+01 1.6E+00    19 0.0E+00      T  T
   1086   1    22  1.6291273782E+01 1.2E+00    18 0.0E+00      T  T
   1087   1    22  1.6299363182E+01 1.6E+00    17 3.6E-05      F  F
   1088   1    22  1.5900363644E+01 2.6E+00    18 0.0E+00      T  T
   1089   1    22  1.6876115343E+01 2.2E+00    17 2.4E-06      F  F
   1090   1    22  1.6876115343E+01 2.2E+00    17 0.0E+00      F  F
   1091   1    22  1.5878934089E+01 1.6E+00    19 0.0E+00      T  T
   1092   1    22  1.6290952541E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1093   1    22  1.6299040996E+01 1.6E+00    17 3.6E-05      F  F
   1094   1    22  1.5900043136E+01 2.6E+00    18 0.0E+00      T  T
   1095   1    22  1.6875772047E+01 2.2E+00    17 2.2E-06      F  F
   1096   1    22  1.6875772047E+01 2.2E+00    17 0.0E+00      F  F
   1097   1    22  1.5878622510E+01 1.6E+00    19 0.0E+00      T  T
   1098   1    22  1.6290635947E+01 1.2E+00    18 0.0E+00      T  T
   1099   1    22  1.6298721308E+01 1.6E+00    17 3.6E-05      F  F
   1100   1    22  1.5899725892E+01 2.6E+00    18 0.0E+00      T  T
   1101   1    22  1.6875422470E+01 2.2E+00    17 2.4E-06      F  F
   1102   1    22  1.6875422470E+01 2.2E+00    17 0.0E+00      F  F
   1103   1    22  1.5878307903E+01 1.6E+00    19 0.0E+00      T  T
   1104   1    22  1.6290315525E+01 1.2E+00    18 0.0E+00      T  T
   1105   1    22  1.6298397692E+01 1.6E+00    17 3.6E-05      F  F
   1106   1    22  1.5899405483E+01 2.6E+00    18 0.0E+00      T  T
   1107   1    22  1.6875074092E+01 2.2E+00    17 2.4E-06      F  F
   1108   1    22  1.6875074092E+01 2.2E+00    17 0.0E+00      F  F
   1109   1    22  1.5877993309E+01 1.6E+00    19 0.0E+00      T  T
   1110   1    22  1.6289995115E+01 1.2E+00    18 0.0E+00      T  T
   1111   1    22  1.6298075580E+01 1.6E+00    17 3.6E-05      F  F
   1112   1    22  1.5899085050E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1113   1    22  1.6874725387E+01 2.2E+00    17 2.4E-06      F  F
   1114   1    22  1.6874725387E+01 2.2E+00    17 0.0E+00      F  F
   1115   1    22  1.5877678691E+01 1.6E+00    19 0.0E+00      T  T
   1116   1    22  1.6289674680E+01 1.2E+00    18 0.0E+00      T  T
   1117   1    22  1.6297752717E+01 1.6E+00    17 3.6E-05      F  F
   1118   1    22  1.5898764632E+01 2.6E+00    18 0.0E+00      T  T
   1119   1    22  1.6874376123E+01 2.2E+00    17 2.4E-06      F  F
   1120   1    22  1.6874376123E+01 2.2E+00    17 0.0E+00      F  F
   1121   1    22  1.5877364088E+01 1.6E+00    19 0.0E+00      T  T
   1122   1    22  1.6289354261E+01 1.2E+00    18 0.0E+00      T  T
   1123   1    22  1.6297430050E+01 1.6E+00    17 3.6E-05      F  F
   1124   1    22  1.5898444688E+01 2.6E+00    18 0.0E+00      T  T
   1125   1    22  1.6874027399E+01 2.2E+00    17 2.4E-06      F  F
   1126   1    22  1.6874027399E+01 2.2E+00    17 0.0E+00      F  F
   1127   1    22  1.5877049503E+01 1.6E+00    19 0.0E+00      T  T
   1128   1    22  1.6289033859E+01 1.2E+00    18 0.0E+00      T  T
   1129   1    22  1.6297107081E+01 1.6E+00    17 3.6E-05      F  F
   1130   1    22  1.5898123888E+01 2.6E+00    18 0.0E+00      T  T
   1131   1    22  1.6873678656E+01 2.2E+00    17 2.4E-06      F  F
   1132   1    22  1.6873678656E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1133   1    22  1.5876734966E+01 1.6E+00    19 0.0E+00      T  T
   1134   1    22  1.6288713506E+01 1.2E+00    18 0.0E+00      T  T
   1135   1    22  1.6296784301E+01 1.6E+00    17 3.6E-05      F  F
   1136   1    22  1.5897803554E+01 2.6E+00    18 0.0E+00      T  T
   1137   1    22  1.6873328189E+01 2.2E+00    17 2.4E-06      F  F
   1138   1    22  1.6873328189E+01 2.2E+00    17 0.0E+00      F  F
   1139   1    22  1.5876420438E+01 1.6E+00    19 0.0E+00      T  T
   1140   1    22  1.6288392397E+01 1.2E+00    18 0.0E+00      T  T
   1141   1    22  1.6296461475E+01 1.6E+00    17 3.6E-05      F  F
   1142   1    22  1.5897483177E+01 2.6E+00    18 0.0E+00      T  T
   1143   1    22  1.6872985319E+01 2.2E+00    17 2.2E-06      F  F
   1144   1    22  1.6872985319E+01 2.2E+00    17 0.0E+00      F  F
   1145   1    22  1.5876108978E+01 1.6E+00    19 0.0E+00      T  T
   1146   1    22  1.6288075923E+01 1.2E+00    18 0.0E+00      T  T
   1147   1    22  1.6296141873E+01 1.6E+00    17 3.6E-05      F  F
   1148   1    22  1.5897166028E+01 2.6E+00    18 0.0E+00      T  T
   1149   1    22  1.6872636058E+01 2.2E+00    17 2.4E-06      F  F
   1150   1    22  1.6872636058E+01 2.2E+00    17 0.0E+00      F  F
   1151   1    22  1.5875794454E+01 1.6E+00    19 0.0E+00      T  T
   1152   1    22  1.6287755582E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1153   1    22  1.6295818325E+01 1.6E+00    17 3.6E-05      F  F
   1154   1    22  1.5896845693E+01 2.6E+00    18 0.0E+00      T  T
   1155   1    22  1.6872285319E+01 2.2E+00    17 2.4E-06      F  F
   1156   1    22  1.6872285319E+01 2.2E+00    17 0.0E+00      F  F
   1157   1    22  1.5875479925E+01 1.6E+00    19 0.0E+00      T  T
   1158   1    22  1.6287434472E+01 1.2E+00    18 0.0E+00      T  T
   1159   1    22  1.6295496337E+01 1.6E+00    17 3.6E-05      F  F
   1160   1    22  1.5896525393E+01 2.6E+00    18 0.0E+00      T  T
   1161   1    22  1.6871938627E+01 2.2E+00    17 2.4E-06      F  F
   1162   1    22  1.6871938627E+01 2.2E+00    17 0.0E+00      F  F
   1163   1    22  1.5875165426E+01 1.6E+00    19 0.0E+00      T  T
   1164   1    22  1.6287114920E+01 1.2E+00    18 0.0E+00      T  T
   1165   1    22  1.6295173605E+01 1.6E+00    17 3.6E-05      F  F
   1166   1    22  1.5896205113E+01 2.6E+00    18 0.0E+00      T  T
   1167   1    22  1.6871589730E+01 2.2E+00    17 2.4E-06      F  F
   1168   1    22  1.6871589730E+01 2.2E+00    17 0.0E+00      F  F
   1169   1    22  1.5874850947E+01 1.6E+00    19 0.0E+00      T  T
   1170   1    22  1.6286794623E+01 1.2E+00    18 0.0E+00      T  T
   1171   1    22  1.6294851088E+01 1.6E+00    17 3.6E-05      F  F
   1172   1    22  1.5895885326E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1173   1    22  1.6871240948E+01 2.2E+00    17 2.4E-06      F  F
   1174   1    22  1.6871240948E+01 2.2E+00    17 0.0E+00      F  F
   1175   1    22  1.5874536501E+01 1.6E+00    19 0.0E+00      T  T
   1176   1    22  1.6286474361E+01 1.2E+00    18 0.0E+00      T  T
   1177   1    22  1.6294528373E+01 1.6E+00    17 3.6E-05      F  F
   1178   1    22  1.5895565065E+01 2.6E+00    18 0.0E+00      T  T
   1179   1    22  1.6870892138E+01 2.2E+00    17 2.4E-06      F  F
   1180   1    22  1.6870892138E+01 2.2E+00    17 0.0E+00      F  F
   1181   1    22  1.5874222041E+01 1.6E+00    19 0.0E+00      T  T
   1182   1    22  1.6286154084E+01 1.2E+00    18 0.0E+00      T  T
   1183   1    22  1.6294205498E+01 1.6E+00    17 3.6E-05      F  F
   1184   1    22  1.5895244367E+01 2.6E+00    18 0.0E+00      T  T
   1185   1    22  1.6870543643E+01 2.2E+00    17 2.4E-06      F  F
   1186   1    22  1.6870543643E+01 2.2E+00    17 0.0E+00      F  F
   1187   1    22  1.5873907591E+01 1.6E+00    19 0.0E+00      T  T
   1188   1    22  1.6285833816E+01 1.2E+00    18 0.0E+00      T  T
   1189   1    22  1.6293882793E+01 1.6E+00    17 3.6E-05      F  F
   1190   1    22  1.5894924119E+01 2.6E+00    18 0.0E+00      T  T
   1191   1    22  1.6870198746E+01 2.2E+00    17 2.2E-06      F  F
   1192   1    22  1.6870198746E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1193   1    22  1.5873596244E+01 1.6E+00    19 0.0E+00      T  T
   1194   1    22  1.6285516690E+01 1.2E+00    18 0.0E+00      T  T
   1195   1    22  1.6293563243E+01 1.6E+00    17 3.6E-05      F  F
   1196   1    22  1.5894607029E+01 2.6E+00    18 0.0E+00      T  T
   1197   1    22  1.6869857286E+01 2.2E+00    17 2.0E-06      F  F
   1198   1    22  1.6869857286E+01 2.2E+00    17 0.0E+00      F  F
   1199   1    22  1.5873288415E+01 1.6E+00    19 0.0E+00      T  T
   1200   1    22  1.6285203126E+01 1.2E+00    18 0.0E+00      T  T
   1201   1    22  1.6293247412E+01 1.6E+00    17 3.6E-05      F  F
   1202   1    22  1.5894293661E+01 2.6E+00    18 0.0E+00      T  T
   1203   1    22  1.6869507136E+01 2.2E+00    17 2.4E-06      F  F
   1204   1    22  1.6869507136E+01 2.2E+00    17 0.0E+00      F  F
   1205   1    22  1.5872974040E+01 1.6E+00    19 0.0E+00      T  T
   1206   1    22  1.6284882171E+01 1.2E+00    18 0.0E+00      T  T
   1207   1    22  1.6292924753E+01 1.6E+00    17 3.6E-05      F  F
   1208   1    22  1.5893973460E+01 2.6E+00    18 0.0E+00      T  T
   1209   1    22  1.6869163933E+01 2.2E+00    17 2.2E-06      F  F
   1210   1    22  1.6869163933E+01 2.2E+00    17 0.0E+00      F  F
   1211   1    22  1.5872662736E+01 1.6E+00    19 0.0E+00      T  T
   1212   1    22  1.6284565853E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1213   1    22  1.6292605254E+01 1.6E+00    17 3.6E-05      F  F
   1214   1    22  1.5893656424E+01 2.6E+00    18 0.0E+00      T  T
   1215   1    22  1.6868822814E+01 2.2E+00    17 2.0E-06      F  F
   1216   1    22  1.6868822814E+01 2.2E+00    17 0.0E+00      F  F
   1217   1    22  1.5872354953E+01 1.6E+00    19 0.0E+00      T  T
   1218   1    22  1.6284252334E+01 1.2E+00    18 0.0E+00      T  T
   1219   1    22  1.6292288628E+01 1.6E+00    17 3.6E-05      F  F
   1220   1    22  1.5893343029E+01 2.6E+00    18 0.0E+00      T  T
   1221   1    22  1.6868478041E+01 2.2E+00    17 2.2E-06      F  F
   1222   1    22  1.6868478041E+01 2.2E+00    17 0.0E+00      F  F
   1223   1    22  1.5872043658E+01 1.6E+00    19 0.0E+00      T  T
   1224   1    22  1.6283935260E+01 1.2E+00    18 0.0E+00      T  T
   1225   1    22  1.6291969952E+01 1.6E+00    17 3.6E-05      F  F
   1226   1    22  1.5893026053E+01 2.6E+00    18 0.0E+00      T  T
   1227   1    22  1.6868133092E+01 2.2E+00    17 2.2E-06      F  F
   1228   1    22  1.6868133092E+01 2.2E+00    17 0.0E+00      F  F
   1229   1    22  1.5871732394E+01 1.6E+00    19 0.0E+00      T  T
   1230   1    22  1.6283618217E+01 1.2E+00    18 0.0E+00      T  T
   1231   1    22  1.6291650455E+01 1.6E+00    17 3.6E-05      F  F
   1232   1    22  1.5892709021E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1233   1    22  1.6867791612E+01 2.2E+00    17 2.0E-06      F  F
   1234   1    22  1.6867791612E+01 2.2E+00    17 0.0E+00      F  F
   1235   1    22  1.5871424610E+01 1.6E+00    19 0.0E+00      T  T
   1236   1    22  1.6283304697E+01 1.2E+00    18 0.0E+00      T  T
   1237   1    22  1.6291334802E+01 1.6E+00    17 3.6E-05      F  F
   1238   1    22  1.5892396114E+01 2.6E+00    18 0.0E+00      T  T
   1239   1    22  1.6867447169E+01 2.2E+00    17 2.2E-06      F  F
   1240   1    22  1.6867447169E+01 2.2E+00    17 0.0E+00      F  F
   1241   1    22  1.5871113346E+01 1.6E+00    19 0.0E+00      T  T
   1242   1    22  1.6282987654E+01 1.2E+00    18 0.0E+00      T  T
   1243   1    22  1.6291015270E+01 1.6E+00    17 3.6E-05      F  F
   1244   1    22  1.5892078772E+01 2.6E+00    18 0.0E+00      T  T
   1245   1    22  1.6867098410E+01 2.2E+00    17 2.4E-06      F  F
   1246   1    22  1.6867098410E+01 2.2E+00    17 0.0E+00      F  F
   1247   1    22  1.5870799057E+01 1.6E+00    19 0.0E+00      T  T
   1248   1    22  1.6282667548E+01 1.2E+00    18 0.0E+00      T  T
   1249   1    22  1.6290692811E+01 1.6E+00    17 3.6E-05      F  F
   1250   1    22  1.5891759055E+01 2.6E+00    18 0.0E+00      T  T
   1251   1    22  1.6866757198E+01 2.2E+00    17 2.0E-06      F  F
   1252   1    22  1.6866757198E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1253   1    22  1.5870491311E+01 1.6E+00    19 0.0E+00      T  T
   1254   1    22  1.6282354065E+01 1.2E+00    18 0.0E+00      T  T
   1255   1    22  1.6290376788E+01 1.6E+00    17 3.6E-05      F  F
   1256   1    22  1.5891445228E+01 2.6E+00    18 0.0E+00      T  T
   1257   1    22  1.6866415833E+01 2.2E+00    17 2.0E-06      F  F
   1258   1    22  1.6866415833E+01 2.2E+00    17 0.0E+00      F  F
   1259   1    22  1.5870183559E+01 1.6E+00    19 0.0E+00      T  T
   1260   1    22  1.6282040577E+01 1.2E+00    18 0.0E+00      T  T
   1261   1    22  1.6290061008E+01 1.6E+00    17 3.6E-05      F  F
   1262   1    22  1.5891131921E+01 2.6E+00    18 0.0E+00      T  T
   1263   1    22  1.6866075413E+01 2.2E+00    17 2.0E-06      F  F
   1264   1    22  1.6866075413E+01 2.2E+00    17 0.0E+00      F  F
   1265   1    22  1.5869875879E+01 1.6E+00    19 0.0E+00      T  T
   1266   1    22  1.6281727161E+01 1.2E+00    18 0.0E+00      T  T
   1267   1    22  1.6289745259E+01 1.6E+00    17 3.6E-05      F  F
   1268   1    22  1.5890818646E+01 2.6E+00    18 0.0E+00      T  T
   1269   1    22  1.6865728977E+01 2.2E+00    17 2.2E-06      F  F
   1270   1    22  1.6865728977E+01 2.2E+00    17 0.0E+00      F  F
   1271   1    22  1.5869564689E+01 1.6E+00    19 0.0E+00      T  T
   1272   1    22  1.6281409428E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1273   1    22  1.6289425871E+01 1.6E+00    17 3.6E-05      F  F
   1274   1    22  1.5890501729E+01 2.6E+00    18 0.0E+00      T  T
   1275   1    22  1.6865389284E+01 2.2E+00    17 2.0E-06      F  F
   1276   1    22  1.6865389284E+01 2.2E+00    17 0.0E+00      F  F
   1277   1    22  1.5869257011E+01 1.6E+00    19 0.0E+00      T  T
   1278   1    22  1.6281096778E+01 1.2E+00    18 0.0E+00      T  T
   1279   1    22  1.6289110153E+01 1.6E+00    17 3.6E-05      F  F
   1280   1    22  1.5890188486E+01 2.6E+00    18 0.0E+00      T  T
   1281   1    22  1.6865045091E+01 2.2E+00    17 2.2E-06      F  F
   1282   1    22  1.6865045091E+01 2.2E+00    17 0.0E+00      F  F
   1283   1    22  1.5868945852E+01 1.6E+00    19 0.0E+00      T  T
   1284   1    22  1.6280779839E+01 1.2E+00    18 0.0E+00      T  T
   1285   1    22  1.6288790049E+01 1.6E+00    17 3.6E-05      F  F
   1286   1    22  1.5889871620E+01 2.6E+00    18 0.0E+00      T  T
   1287   1    22  1.6864701847E+01 2.2E+00    17 2.0E-06      F  F
   1288   1    22  1.6864701847E+01 2.2E+00    17 0.0E+00      F  F
   1289   1    22  1.5868638219E+01 1.6E+00    19 0.0E+00      T  T
   1290   1    22  1.6280465707E+01 1.2E+00    18 0.0E+00      T  T
   1291   1    22  1.6288475162E+01 1.6E+00    17 3.6E-05      F  F
   1292   1    22  1.5889558446E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1293   1    22  1.6864355361E+01 2.2E+00    17 2.4E-06      F  F
   1294   1    22  1.6864355361E+01 2.2E+00    17 0.0E+00      F  F
   1295   1    22  1.5868324015E+01 1.6E+00    19 0.0E+00      T  T
   1296   1    22  1.6280146449E+01 1.2E+00    18 0.0E+00      T  T
   1297   1    22  1.6288152693E+01 1.6E+00    17 3.6E-05      F  F
   1298   1    22  1.5889238450E+01 2.6E+00    18 0.0E+00      T  T
   1299   1    22  1.6864010652E+01 2.2E+00    17 2.2E-06      F  F
   1300   1    22  1.6864010652E+01 2.2E+00    17 0.0E+00      F  F
   1301   1    22  1.5868012896E+01 1.6E+00    19 0.0E+00      T  T
   1302   1    22  1.6279829550E+01 1.2E+00    18 0.0E+00      T  T
   1303   1    22  1.6287833635E+01 1.6E+00    17 3.6E-05      F  F
   1304   1    22  1.5888922143E+01 2.6E+00    18 0.0E+00      T  T
   1305   1    22  1.6863662029E+01 2.2E+00    17 2.4E-06      F  F
   1306   1    22  1.6863662029E+01 2.2E+00    17 0.0E+00      F  F
   1307   1    22  1.5867698724E+01 1.6E+00    19 0.0E+00      T  T
   1308   1    22  1.6279509560E+01 1.2E+00    18 0.0E+00      T  T
   1309   1    22  1.6287511024E+01 1.6E+00    17 3.6E-05      F  F
   1310   1    22  1.5888601731E+01 2.6E+00    18 0.0E+00      T  T
   1311   1    22  1.6863317734E+01 2.2E+00    17 2.2E-06      F  F
   1312   1    22  1.6863317734E+01 2.2E+00    17 0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1313   1    22  1.5867387632E+01 1.6E+00    19 0.0E+00      T  T
   1314   1    22  1.6279192688E+01 1.2E+00    18 0.0E+00      T  T
   1315   1    22  1.6287191970E+01 1.6E+00    17 3.6E-05      F  F
   1316   1    22  1.5888285430E+01 2.6E+00    18 0.0E+00      T  T
   1317   1    22  1.6862972953E+01 2.2E+00    17 2.2E-06      F  F
   1318   1    22  1.6862972953E+01 2.2E+00    17 0.0E+00      F  F
   1319   1    22  1.5867076570E+01 1.6E+00    19 0.0E+00      T  T
   1320   1    22  1.6278875846E+01 1.2E+00    18 0.0E+00      T  T
   1321   1    22  1.6286872553E+01 1.6E+00    17 3.6E-05      F  F
   1322   1    22  1.5887968217E+01 2.6E+00    18 0.0E+00      T  T
   1323   1    22  1.6862631759E+01 2.2E+00    17 2.0E-06      F  F
   1324   1    22  1.6862631759E+01 2.2E+00    17 0.0E+00      F  F
   1325   1    22  1.5866769031E+01 1.6E+00    19 0.0E+00      T  T
   1326   1    22  1.6278562572E+01 1.2E+00    18 0.0E+00      T  T
   1327   1    22  1.6286556959E+01 1.6E+00    17 3.6E-05      F  F
   1328   1    22  1.5887655105E+01 2.6E+00    18 0.0E+00      T  T
   1329   1    22  1.6862287442E+01 2.2E+00    17 2.2E-06      F  F
   1330   1    22  1.6862287442E+01 2.2E+00    17 0.0E+00      F  F
   1331   1    22  1.5866457986E+01 1.6E+00    19 0.0E+00      T  T
   1332   1    22  1.6278245748E+01 1.2E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1333   1    22  1.6286237741E+01 1.6E+00    17 3.6E-05      F  F
   1334   1    22  1.5887338367E+01 2.6E+00    18 0.0E+00      T  T
   1335   1    22  1.6861943890E+01 2.2E+00    17 2.0E-06      F  F
   1336   1    22  1.6861943890E+01 2.2E+00    17 0.0E+00      F  F
   1337   1    22  1.5866150472E+01 1.6E+00    19 0.0E+00      T  T
   1338   1    22  1.6277931734E+01 1.2E+00    18 0.0E+00      T  T
   1339   1    22  1.6285922126E+01 1.6E+00    17 3.6E-05      F  F
   1340   1    22  1.5887025237E+01 2.6E+00    18 0.0E+00      T  T
   1341   1    22  1.6861605316E+01 2.2E+00    17 2.0E-06      F  F
   1342   1    22  1.6861605316E+01 2.2E+00    17 0.0E+00      F  F
   1343   1    22  1.5865842944E+01 1.6E+00    19 0.0E+00      T  T
   1344   1    22  1.6277619234E+01 1.2E+00    18 0.0E+00      T  T
   1345   1    22  1.6285606528E+01 1.6E+00    17 3.6E-05      F  F
   1346   1    22  1.5886712124E+01 2.6E+00    18 0.0E+00      T  T
   1347   1    22  1.6861264882E+01 2.2E+00    17 2.0E-06      F  F
   1348   1    22  1.6861264882E+01 2.2E+00    17 0.0E+00      F  F
   1349   1    22  1.5865535435E+01 1.6E+00    19 0.0E+00      T  T
   1350   1    22  1.6277305989E+01 1.2E+00    18 0.0E+00      T  T
   1351   1    22  1.6285290232E+01 1.6E+00    17 3.6E-05      F  F
   1352   1    22  1.5886399078E+01 2.6E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1353   1    22  1.6860920202E+01 2.2E+00    17 2.2E-06      F  F
